danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","060""",지??���??��?건설(�?,?�?�주?�공???�림주택관�?�?,12,19,A13599303,10,차량?�거방식,부?��?방식,19,1100,0,38,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�?개포�?516,개포??개포주공6?��?,3,9815.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??822,지??���??�익건설,?�시개발공사,?�국주택?�설관�?�?,7,12,A13594007,7,?�식물쓰?�기종량??부?��?방식,6,249,27,46,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�?개포�?09�?21,개포???��?3,10028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??212,지??���??�엄건설,LG건설, ,6,7,A13593901,4,?�식물쓰?�기종량??부?��?방식,6,19,483,58,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�?개포�?09�?69,개포??LG개포?�이?�파??5,4703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","753""",지??���??�원건설.진덕?�업주식?�사,?�울?�별?�도?�개발공???�경종합관�?�?l,11,28,A13524009,12,거점?�비?�거방식,부?��?방식,0,438,73,100,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터," 기�?""",?�울?�별??강남�?개포�?09�?9,개포??개포?��??��?,5,9796.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??802,지??���?(�??�성,(�??�성, ,9,13,A13594403,9,?�식물쓰?�기종량??고�??�조??19,578,119,84,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�?개포�?10�?15,?�원??개포7차우??4,8301.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??142,지??���??��?,?��?,?�화종합관�?�?,6,2,A10027571,2,?�식물쓰?�기종량??부?��?방식,6,140,0,16,"??""관리사무소", ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�?개포�?10�?21,?�원??개포4차현?�?�파??4,6213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??364,지??���??�신공영,?�신공영, ,6,8,A13594402,3,차량?�거방식,고�??�조??4,300,0,34,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�?개포�?10�?43,?�원??개포?�신,5,6441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??850,지??���??�성물산,?��??�파???�건�?조합,?�리관�?�?,9,8,A10025823,10,?�식물쓰?�기종량??부?��?방식,26,0,1296,376,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??강남�?개포�?10�?50,?�원???��??�개?�루체하??10,9413.5,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??740,"지??���?""?�광", ?�??,"?�광?�건, ?�??,?�국주택관�?�?,8,14,A13594702,7,?�식물쓰?�기종량??고�??�조??,684,0,129,�?관리사무소", ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??강남�?광평�?0�?15,?�원???�록?�아?�트,4,8139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??570,"지??���?""(�?건영",?�익주택,?�이?�주??,"건영종합건설, ?�익주택,?�이?�주??, """,8,9,A13594701,7,?�식물쓰?�기종량??부?��?방식,,333,126,95,"�?""관리사무소", ?�인?? 보육?�설," ?�린?��??�터""",?�울?�별??강남�?광평�?0�?6,?�원???�솔마을,4,7438.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","403""",지??���?진흥기업,.,?�산개발 ?�한?�사,12,14,A13522007,9,차량?�거방식,부?��?방식,18,350,184,77,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�?광평�?9�?10,?�서???�서까치마을,6,8544.7,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??650,지??���?금호.진로,진로.금호,(�?무림?�우�?6,24,A13523005,6,?�식물쓰?�기종량??고�??�조??22,432,531,225,"�??�인??""?�울?�별??강남�?광평�?9�?15""",?�원???�원목련?�??1,6945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??680,지??���??�성물산(�?,?�성?�명보험(�?,?�?�종?�개�?8,4,A13522004,6,?�식물쓰?�기종량??고�??�조??24,168,596,146,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�?광평�?1�?27,?�서???�서?�성,7,6971.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??787,개별?�방,?�영건설,SH공사,?�화종합관�?�?,7,8,A13552002,11,?�식물쓰?�기종량??부?��?방식,33,5,945,240,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??강남�?광평�?4�?55,?�서??강남?�시?�포??6,8144,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??330,지??���??�익건설(�?,?�익건설(�?,?�?�종?�개�?�?,5,0,A13588601,4,?�식물쓰?�기종량??부?��?방식,11,157,157,46,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�?광평�?9�?3,?�서???�서?�익,5,6241.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","162""",지??���??�동???�울?�시개발공사,(�?경진관�?9,16,A13522006,8,?�식물쓰?�기종량??고�??�조??15,209,116,64,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??강남�?광평�?7�?17,?�서???�서?�동??6,8879.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??498,"지??���?""?�라"," ?�진""","?�라, ?�진",?�리관�?�?,8,13,A13588402,4,?�식물쓰?�기종량??부?��?방식,19,317,425,144,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설," ?�린?��??�터""",?�울?�별??강남�?광평�?1�?22,?�서???�서?�아�?5,5543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??645,지??���??�익건설,?�시개발,?�국주택?�설관�?�?,6,10,A13522003,4,?�식물쓰?�기종량??고�??�조??8,650,350,50,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�?광평�?1�?27,?�서???�서?�익,4,7458.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??732,지??���?(�??�성물산,(�??�성물산,주식?�사?�빛관�?8,12,A13550502,7,?�식물쓰?�기종량??부?��?방식,21,58,1164,114,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??��??�환�?2803,?�곡???�곡?�성?��???6,8877.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??384,지??���??�용건설(�?,"?�곡?�신?�파?�리모델링주?�조??""?�이?�이?�??주식?�사""",6,6,A13527019,5,?�식물쓰?�기종량??부?��?방식,18,59,355,183,"??""관리사무소", ?�인?? 문고, ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별??강남�??��??�환�?63�?30,?�곡???�곡?�용?��?,6,6097.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??390,지??���??�성건설,?��?조합, ,5,7,A13527010,4,?�식물쓰?�기종량??부?��?방식,12,330,0,24,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??��??�환�?63�?49,?�곡????��?�성,4,6992.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??110,지??���?(�??�라,?�신?�파?�주?�재건축?�비?�업조합,(�??�온?�산관�?2,2,A10027319,1,?�식물쓰?�기종량??부?��?방식,4,156,0,42,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??��??�환�?65�?33,?�곡???�곡?�라비발?�아?�트,5,7192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??231,지??���??�성건설,?�성?�명보험(�?,(�??�우개발,4,6,A13527004,2,?�식물쓰?�기종량??고�??�조??7,220,0,32,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??강남�??��??�환�?79�?14,?�곡???�곡?�성,2,7393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??64,"지??���??�스코건???�스코건??"" """,,,A13550404,,,,,,,,,,?�울?�별??강남�??��??�환�?81�?15,"?�곡??""?�곡???�스코트 ?�파??",0,4420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??348,개별?�방,경남기업,경남기업,?�리관�?�?,5,5,A13527008,4,?�식물쓰?�기종량??고�??�조??7,38,351,58,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�??�현�?209,?�곡???�곡경남,5,7475.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","094""",지??���???��,??��,(�??�우개발,12,42,A13585804,12,?�식물쓰?�기종량??고�??�조??23,658,419,66,"�?""관리사무소"," ?�인?? 주�?공동?�설""",?�울?�별??강남�??�현�?213,?�곡????��??��,3,7456.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??247,중앙?�방,?�익주택,?�익주택, ,5,6,A13527006,2,,고�??�조??6,285,0,22,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�현�?218,?�곡????��?�익,3,5178.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,160,개별?�방,?��??�업개발,?��??�업개발, ,7,4,A13508001,3,?�식물쓰?�기종량??부?��?방식,2,0,121,48,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??강남�??�현�?565,??��????��?�먼?�치�?2,2732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??171,지??���??��??�업개발,공업진흥�?��?�조???�치관�?3,2,A13527002,2,?�식물쓰?�기종량??고�??�조??4,30,126,32,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�현�?1�?25,?�곡???�곡?��?그린,4,6333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??397,지??���??�성물산,?�성물산,(�??�신?�업,5,5,A13585404,6,?�식물쓰?�기종량??부?��?방식,13,0,510,135,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�곡�?320,?�곡???��??�도곡카?�티,5,11554,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??144,"지??���?"" """, ,(�??��?개발,,,A10024815,,,,,,,,,,?�울?�별??강남�??�곡�?404,?�치동,�?��캐슬리베?�파??0,7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??117,개별?�방, , , ,,,A10024813,,,,,,,,,,?�울?�별??강남�??�곡�?3�?19,??��??�?��캐슬?�블,0,3374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??211,지??���??��??�업개발,?��??�업개발,?�?�종?��?�?�?,4,4,A13586102,1,?�식물쓰?�기종량??고�??�조??4,73,79,16,"�?""관리사무소", ?�전거보관??,?�울?�별??강남�??�곡�?8�?34,?�곡???�곡?��?,2,6448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??216,개별?�방,?�일?�섬,?�일?�섬,(�??�룡?�스??4,2,A13508005,2,?�식물쓰?�기종량??고�??�조??2,10,156,19,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�곡�?�?26,??��????��?�스빌아?�트,4,3159.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??476,지??���??�성물산,"진달?�아?�트3�??�건축조??,?�화종합관�?�?,6,6,A13579505,6,차량?�거방식,부?��?방식,13,0,582,157,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�곡�?3�?20,??��???��??�그?�이??�?8,10352.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??464,지??���??�성건설,?�성건설,?�화종합관�?�?,7,8,A13508011,6,?�식물쓰?�기종량??부?��?방식,11,0,626,84,"�?""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�곡�?3�?21,??��???��??�그?�이??9,7402,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??150,개별?�방,?��??�업개발(�?,?�도곡아?�트?�건축조??(�?무림?�우�?2,2,A13579503,2,?�식물쓰?�기종량??부?��?방식,5,13,187,49,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�곡�?7�?12,??��????��2차아?�파??4,7711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??960,지??���??�성물산,?�성물산,(�?무림?�우�?9,16,A13528003,10,?�식물쓰?�기종량??고�??�조??25,227,1011,175,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�곡�?8�?22,?�치동,?�치삼??6,8962.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??183,개별?�방,금호?�업(�?,금호,?�덕종합관�?�?,4,4,A13591402,2,차량?�거방식,부?��?방식,0,84,250,50,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�곡�?�?22,??��????��금호?�울�?4,5796,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??354,지??���??�성물산주식?�사,?�성2차리모델링주?�조???�산개발(�?,5,4,A13528007,6,?�식물쓰?�기종량??부?��?방식,0,0,461,140,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??강남�??�곡�?3�?12,?�치동,?��??��?치하?�스??10,7465.8,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,191,개별?�방,?�먼?�치,?�먼?�치, ,9,5,A13510002,4,차량?�거방식,고�??�조??3,142,142,75,"??""관리사무소"," 커�??�티공간""",?�울?�별??강남�??�산?��?454,�?��??�?��?�먼?��?�?2,6195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??317,지??���??��?건설(�?,?��?건설(�?,광인?�업(�?,6,4,A13510102,4,?�식물쓰?�기종량??고�??�조??9,60,354,43,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�산?��?01�?29,�?��??�?��?��?3�?3,6478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??111,개별?�방,?�광?�건,?�동?�립?�건축조???�치관�?,,A13501007,,,,,,,,,"관리사무소, ?�인?? ?�린?��??�터",?�울?�별??강남�??�산?��?0�?43,?�현???�현?�용,3,5288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??142,개별?�방,?�림산???�림산??(�?미래?�이비엠,2,4,A10024640,3,차량?�거방식,부?��?방식,7,72,145,68,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??강남�??�산?��?0�?25,�?��??�?��2차e?�한?�상?�파??2,5505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??240,개별?�방,건영종합건설(�?,�?��?�합주택조합,광인?�업(�?,4,4,A13576201,2,?�식물쓰?�기종량??부?��?방식,7,60,149,48,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�산?��?9�?49,�?��??�?��건영?�파??3,6242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??196,지??���?(�??�?�건??(�??�?�건???�원종합관�?�?,6,4,A13510003,2,?�식물쓰?�기종량??부?��?방식,7,15,358,64,"�?""관리사무소", ?�인??,?�울?�별??강남�??�산?��?2�?10,�?��??�?��?�?�유로카?�티,2,6474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??391,지??���??�성물산,?�성물산,(�??�리관�?5,10,A13510103,5,차량?�거방식,부?��?방식,13,100,454,121,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�??�산?��?6�?39,�?��???�성�?��공원,6,5679,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","070""",개별?�방,?�성물산,sh공사,?�리관�?�?,8,11,A13520001,10,?�식물쓰?�기종량??부?��?방식,46,6,1151,330,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별??강남�?밤고개로21�?25,?�곡???��??�포??9,6360,,,,,,,,,,,,,,,,,,,,,,,,
?�파??378,개별?�방,?�신공영,SH공사,광인?�업(�?,4,4,A10027912,5,?�식물쓰?�기종량??부?��?방식,0,0,346,142,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??강남�?밤고개로26�?50,"?�현??""강남?�신?�플?�스 6?��?""",10,4856,,,,,,,,,,,,,,,,,,,,,,,,
?�파??127,개별?�방, , ,(�??��??��?�?,,A10024819,,,,,,,,,,?�울?�별??강남�?봉�??�로73�?23,?�성???�성?�한?�아?�트,0,7508.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","320""",지??���??��?건설,개포주공3?��?주택?�건축정비사?�조??(�??�?�피?�씨,16,14,A10025203,24,차량?�거방식,부?��?방식,0,0,2103,744,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�성�?11,"개포??""?�에?�치 ?�너?�즈""",9,11494.6,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","436""",지??���??�보주택(�?,?�보주택(�?, ,26,106,A13528004,23,?�식물쓰?�기종량??부?��?방식,73,2997,0,185,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�??�성�?150,?�치동,?�치�??�맨??6,8706,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","034""",중앙?�방,?�경건설,?�경건설,?�?�종?��?�?�?,14,77,A13583604,11,?�식물쓰?�기종량??기�?,36,1059,0,114,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터," ?�치?? ?�전거보관?? 기�?""",?�울?�별??강남�??�성�?151,?�치동,?�치선�?7,8740,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""4","424""",지??���??�보,?�보,(�??�신지?�에??35,94,A13583507,46,?�식물쓰?�기종량??고�??�조??42,3021,0,84,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�성�?212,?�치동,?��?4,8662.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??276,지??���??�스코건???�아1차재건축조합,?�리관�?�?,6,9,A13584101,4,?�식물쓰?�기종량??부?��?방식,7,0,655,107,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�성�?417,?�치동,?�치포?�코?�샵,4,6385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??416,지??���??��??�업개발,?�아3차아?�트주택?�건축정비사?�조??(�??�?�피?�씨,5,7,A10026350,6,?�식물쓰?�기종량??부?��?방식,11,0,743,307,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�성�?629,?�성???�성?�센?�럴?�이?�크,8,10911,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??926,지??���??��?건설,조합,?�화종합관�?�?,11,9,A13570501,11,?�식물쓰?�기종량??부?��?방식,21,0,1291,340,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�성�?11�?8,?�성???�성?�힐?�테?�트2?��?,7,12348,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??158,개별?�방,?�성건설,?�성물산,?�일개발(�?,3,2,A13510001,2,?�식물쓰?�기종량??고�??�조??4,25,135,29,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�??�성�?33�?20,�?��??�?��?�성1�?6,7444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??940,지??���??�?�주?�공???�?�건???�국주택?�설관�?�?,11,29,A13599402,9,?�식물쓰?�기종량??부?��?방식,12,652,0,55,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�성�?�?17,개포??개포주공5?��?,5,11365.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??239,지??���??�스케?�건??�?,?�치국?�아?�트주택?�건축정비사?�조???�리관�?�?,5,4,A10026924,4,?�식물쓰?�기종량??부?��?방식,8,0,411,113,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�성�?1�?25,?�치동,?�치SK VIEW,5,10451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,, , , ,,,A13528008,,,,,,,,,,?�울?�별??강남�??�성�?4�?12,?�치동,?�치효??0,7119.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??630,지??���??��?건설(�?,?�해�?��건축조합,?�국주택?�설관�?�?,8,8,A13583701,7,거점?�비?�거방식,고�??�조??15,74,612,150,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�성�?4�?5,?�치동,?�치현?�,4,7745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,142,"지??���?"" """, ,(�??��??��?�?,,A10024821,,,,,,,,,,?�울?�별??강남�??�성�?5�?11,?�치동,?�치롯?�캐?�아?�트,0,6290.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","140""",중앙?�방,?�성건설,?�성건설,?�국주택?�설관�?�?,20,84,A13528105,11,?�식물쓰?�기종량??고�??�조??38,1230,0,161,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�게?�설""",?�울?�별??강남�??�릉�?120,?�치동,개포1�?차우??4,8538.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??805,지??���??��?건설,?�치주공고층아?�트?�건축조??(�??�?�피?�씨,10,36,A13528103,14,?�식물쓰?�기종량??부?��?방식,21,0,1804,117,"??""관리사무소", ?�인?? 문고, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�릉�?206,?�치동,?�치동부?�트?�빌,5,8875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""3","002""","지??���?""?��?",?�용,"GS""",?�곡주공?�건축조???�?�종?��?�?�?,24,41,A13527203,35,?�식물쓰?�기종량??부?��?방식,64,0,4435,897,"�?""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??강남�??�릉�?221,?�곡???�곡?�슬,9,9596.2,,,,,,,,,,,,,,,,,,,,,,,,
?�파??768,지??���??��??�업개발,?�치도곡제2?�파?�재건축조합,(�??�빛관�?8,11,A13528102,13,?�식물쓰?�기종량??부?��?방식,0,0,1171,200,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별??강남�??�릉�?222,?�치동,?�치아?�파??7,11110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
